day_of_week,holiday,active_marketing_campaign,average_conversion_rate,num_visits_previous_day,num_visits
1,0,1,12.532133884698753,98,121
6,0,0,19.597631538428057,98,121
2,1,1,21.835592780355885,98,146
5,0,0,11.757050986193502,93,122
5,0,1,14.99083279315263,98,107
1,1,0,25.941818495774015,99,131
1,1,1,36.42451485950633,100,119
2,1,1,43.18313269020295,105,118
0,1,1,23.07572285460805,103,127
5,0,1,42.71407530288036,127,106
4,0,1,4.550630874002604,110,110
4,0,1,8.790214798338091,106,115
0,1,1,8.606063802327125,95,100
1,1,1,30.939886884072763,118,120
5,1,1,11.395585026250076,105,120
1,0,1,40.80010604087681,89,112
4,1,0,41.32826148069025,100,112
2,1,0,44.10946832414803,88,132
1,0,0,18.677996581101052,95,127
6,1,0,30.450483858629678,96,107
1,1,1,0.9994195435809372,99,113
4,0,0,39.261236951116985,103,113
0,0,0,21.458779814505384,102,155
1,0,0,45.0933134479784,109,130
4,0,0,19.8313408849643,104,120
2,1,0,40.13581692685553,85,122
5,0,1,37.41685685610957,107,126
2,0,0,1.9544769065751033,111,121
6,0,1,10.355035883105746,90,124
2,0,1,1.0571588811387145,92,105
3,1,0,28.34847365035022,88,115
4,1,1,13.223418061087756,100,105
0,1,1,36.00716921549689,108,102
0,0,1,43.387627284545175,87,123
4,0,1,15.357988257150534,89,123
4,0,1,9.824287069846143,95,140
1,0,0,24.36457625190317,104,130
0,0,0,39.25794486641275,99,114
4,1,0,17.590185615807457,91,160
2,0,1,15.688954638116426,81,121
1,1,1,9.755532454023719,113,111
0,0,0,10.249302996198656,110,103
5,1,0,3.5262974980565467,106,107
5,0,1,36.035011232254696,94,120
5,1,1,26.59430915029705,88,108
3,1,1,20.887634251935577,104,107
3,1,1,32.79777001936576,110,105
0,0,1,17.076439122735852,95,121
1,1,0,48.49071902332342,104,122
1,0,1,10.246795767586287,97,129
1,1,0,26.16198619461196,97,127
4,0,1,41.202582548981134,90,120
1,0,1,35.8821417392665,94,108
3,0,1,35.37830305733862,106,110
0,0,0,29.44557872125474,90,118
3,1,1,42.60697510333809,108,111
2,0,1,47.22215900512746,99,123
0,1,1,5.056003602590408,108,136
1,0,1,27.170676790144878,88,97
0,0,1,15.056127300789395,109,135
5,0,1,46.92157357082565,113,103
1,0,1,38.7518823148311,105,116
5,0,0,48.94180929226064,94,121
6,1,0,8.94612742481417,92,127
1,0,0,8.55736862854709,82,137
5,1,0,40.66980571031179,109,141
3,1,0,23.35550472885133,101,124
5,0,1,42.16654812147371,103,134
5,0,1,10.662393992285073,106,133
0,0,0,17.32418837143181,114,109
1,0,0,24.015775104314272,98,97
0,0,0,10.39417551334864,92,121
4,1,0,4.164906492664194,96,122
0,1,0,46.21581382954672,100,124
3,1,0,47.79737483301237,111,126
0,1,0,43.56569471755866,110,108
6,0,0,28.42178221213568,101,109
4,0,0,10.172586769814135,92,104
5,1,1,30.07432379499483,89,119
1,1,1,30.02941275536668,108,123
6,1,1,25.12138363473045,98,116
3,1,0,10.996269122268554,103,136
3,0,0,17.587135886765935,107,122
2,0,0,2.719614933593928,115,105
0,1,0,48.21281571078258,72,126
4,1,0,15.440846912349826,81,115
5,1,0,30.36869256411346,98,128
0,0,0,33.82592034947636,88,120
4,1,1,30.908666685680075,106,117
3,1,0,30.041877915968314,97,117
5,1,1,42.49529003136269,108,123
4,0,1,41.157581333954035,102,132
4,0,1,26.746382271006002,117,108
2,1,0,20.375821575518945,88,108
6,1,1,44.26324050316911,104,128
3,0,0,19.920721244621774,107,130
2,1,1,27.71674848512349,105,125
5,0,1,28.90408671304697,98,131
3,0,0,3.0222041119038368,85,118
3,0,0,43.59233193998283,105,130
4,1,0,22.40501700896639,91,111
3,0,1,3.4662396151064314,86,96
0,1,0,40.03583794849349,112,119
6,0,1,22.308916071474165,86,113
1,1,1,38.71801386558123,109,103
4,0,1,6.148790694614115,88,118
5,1,1,19.311012886896865,95,130
3,1,0,41.37813559937526,107,119
2,1,0,31.853034863871798,85,105
2,1,0,23.879441780280587,116,132
6,0,0,11.638029162842834,105,124
3,0,1,18.9929250991931,105,101
3,0,1,24.57350759200866,114,119
0,1,1,13.150171868445494,109,107
5,1,1,39.01242774631034,93,107
0,0,1,24.299930791902835,125,111
2,1,0,42.79293012828229,109,126
2,0,1,4.268553051036516,92,109
4,1,1,23.584983230320333,87,127
0,1,0,26.125433960199047,97,123
3,1,1,25.129716816683562,107,117
5,1,0,42.64772705868145,85,120
3,1,0,9.689688686007381,90,129
0,1,1,32.11787207796024,108,115
0,1,1,12.655708004659482,96,134
4,0,0,7.88210897815031,91,123
1,0,1,6.736275020308469,104,116
5,1,1,7.761337204706481,89,106
0,0,1,20.875688668927843,121,115
3,1,1,10.960714456189336,85,111
5,0,0,49.9043378246944,96,120
6,1,1,34.092237925530554,92,117
1,0,1,43.02896034708331,94,127
6,0,0,45.80029535030331,108,118
5,1,1,42.05108225590121,105,138
3,1,1,11.751760923101012,84,110
4,1,1,15.19015458926813,101,124
0,1,1,34.60748375475597,109,143
1,0,0,12.149087275520648,101,131
1,0,1,23.356588396986794,102,132
3,1,1,4.9796924638960185,97,120
4,1,1,3.982967449153907,100,124
2,1,0,48.77694166113743,104,132
1,0,1,8.202050978989156,106,137
6,0,1,40.62874491573839,91,133
5,1,1,29.90437729650045,110,127
1,1,0,27.94107962889269,90,99
4,0,0,25.359907438430756,89,124
1,1,0,2.425897669915039,109,132
3,0,1,5.793169548727412,116,114
4,0,0,44.02184243862974,87,128
3,0,1,7.921547621965547,101,119
0,0,1,14.823250365075014,97,116
2,1,1,36.535440720624294,97,118
2,1,1,8.345248272576411,105,123
3,1,0,20.27336762924017,100,117
1,0,0,15.587989845653121,100,111
3,1,1,27.15389563266039,126,124
0,0,0,1.5414787085533177,106,135
1,1,0,3.535202919853303,109,112
0,1,0,49.554099873728006,93,126
5,0,0,42.4077943017866,80,130
5,0,0,5.3636248929406545,98,127
3,0,1,49.58016411392882,96,118
4,0,0,23.365135998481634,89,134
5,0,1,32.15432029886269,92,140
0,1,0,40.37509265754572,96,126
4,0,0,49.420489101810794,88,117
6,1,1,19.65071747283934,98,108
2,0,0,23.571594430041294,121,136
5,1,0,33.93694078358949,120,112
4,1,0,38.47294797470671,115,121
0,1,0,11.2426692286201,105,128
2,0,1,4.506455243391583,105,126
2,0,0,46.90620962946472,85,117
0,0,1,36.50738649954267,93,105
0,0,0,31.923862313319507,90,122
6,1,1,24.193703631596975,89,120
6,1,0,29.40430643730248,100,121
0,0,1,2.8699186398030374,98,117
3,0,0,1.0037181786155203,111,123
4,1,1,43.04234345540184,82,97
4,0,1,6.128119643547975,90,157
0,1,1,9.01461739721398,110,117
0,1,1,10.05260893546162,104,126
5,1,1,37.2754797309321,109,112
3,0,0,42.63522031893901,105,121
6,0,0,14.510607755267374,105,134
1,1,1,39.31767551985461,97,125
2,0,0,22.96942845264302,103,134
2,1,0,40.40990166525083,90,109
5,1,1,11.974369802189704,103,107
6,0,1,27.517247731575406,96,117
5,0,1,28.757190199041354,104,120
5,1,1,12.484327497550312,111,146
3,1,0,44.72250688722684,95,112
1,0,0,31.648416710655198,104,115
3,0,1,14.468354275830986,111,125
6,1,0,35.61491253442331,106,117
2,0,0,37.979947685184,100,125
2,0,1,24.808778809966935,106,112
3,0,1,48.69397705152896,82,112
5,0,1,23.956890537660936,106,127
5,1,0,22.186842934195443,92,122
2,0,0,29.564363153464225,90,110
4,0,0,49.40613554599359,98,104
2,0,1,0.5783545746976371,99,119
4,0,0,31.21121073996746,112,123
1,0,0,21.79362726259024,114,117
2,0,1,38.65995880276633,102,125
2,0,1,31.21969514948753,108,121
2,1,0,14.509257060932612,93,117
6,0,0,30.959785600371596,98,109
4,1,0,33.75792185633694,90,130
1,0,0,13.624710275806978,113,116
1,0,0,15.869975826490029,109,114
1,0,0,32.59249594757526,103,128
2,1,1,6.769177694008616,88,125
6,1,1,24.083774166671727,88,115
2,1,1,38.82589158614828,103,118
1,0,1,25.17172470637738,100,112
3,1,1,28.975505469342306,104,111
1,1,1,24.042020488754794,91,115
4,0,0,11.191887821717273,92,144
0,0,0,16.04893907765091,83,106
2,0,0,6.850165308623529,107,116
0,1,0,17.257102701797844,127,99
6,0,1,24.430311631483765,87,130
1,1,1,9.934773255544599,112,104
6,1,0,5.355739265424181,105,112
